Marca temporal,ID,Edad,Sexo,Nivel educativo,Situación laboral ,"Actualmente, ¿sufre algún problema de salud mental (por ejemplo: depresión, ansiedad, …)? ","En caso afirmativo, por favor indique cuál: ","Por favor, marque  el número que mejor represente CÓMO SE SIENTE AHORA MISMO en cada uno de los siguientes adjetivos:  [Enérgico/a]","Por favor, marque  el número que mejor represente CÓMO SE SIENTE AHORA MISMO en cada uno de los siguientes adjetivos:  [Considerada/o con los demás]","Por favor, marque  el número que mejor represente CÓMO SE SIENTE AHORA MISMO en cada uno de los siguientes adjetivos:  [Cansado/a]","Por favor, marque  el número que mejor represente CÓMO SE SIENTE AHORA MISMO en cada uno de los siguientes adjetivos:  [Vigorosa/o]","Por favor, marque  el número que mejor represente CÓMO SE SIENTE AHORA MISMO en cada uno de los siguientes adjetivos:  [Triste]","Por favor, marque  el número que mejor represente CÓMO SE SIENTE AHORA MISMO en cada uno de los siguientes adjetivos:  [Malhumorado/a]","Por favor, marque  el número que mejor represente CÓMO SE SIENTE AHORA MISMO en cada uno de los siguientes adjetivos:  [Exhausta/o]","Por favor, marque  el número que mejor represente CÓMO SE SIENTE AHORA MISMO en cada uno de los siguientes adjetivos:  [Amable]","Por favor, marque  el número que mejor represente CÓMO SE SIENTE AHORA MISMO en cada uno de los siguientes adjetivos:  [Nervioso/a]","Por favor, marque  el número que mejor represente CÓMO SE SIENTE AHORA MISMO en cada uno de los siguientes adjetivos:  [Llena/o de energía]","Por favor, marque  el número que mejor represente CÓMO SE SIENTE AHORA MISMO en cada uno de los siguientes adjetivos:  [Agotado/a ]","Por favor, marque  el número que mejor represente CÓMO SE SIENTE AHORA MISMO en cada uno de los siguientes adjetivos:  [Comprensiva/o]","Por favor, marque  el número que mejor represente CÓMO SE SIENTE AHORA MISMO en cada uno de los siguientes adjetivos:  [Molesto/a]","Por favor, marque  el número que mejor represente CÓMO SE SIENTE AHORA MISMO en cada uno de los siguientes adjetivos:  [Agitada/o]","Por favor, marque  el número que mejor represente CÓMO SE SIENTE AHORA MISMO en cada uno de los siguientes adjetivos:  [Animado/a]","Por favor, marque  el número que mejor represente CÓMO SE SIENTE AHORA MISMO en cada uno de los siguientes adjetivos:  [Débil ]","Por favor, marque  el número que mejor represente CÓMO SE SIENTE AHORA MISMO en cada uno de los siguientes adjetivos:  [Desesperanzada/o ]","Por favor, marque  el número que mejor represente CÓMO SE SIENTE AHORA MISMO en cada uno de los siguientes adjetivos:  [Irritable ]","Por favor, marque  el número que mejor represente CÓMO SE SIENTE AHORA MISMO en cada uno de los siguientes adjetivos:  [Activo/a]","Por favor, marque  el número que mejor represente CÓMO SE SIENTE AHORA MISMO en cada uno de los siguientes adjetivos:  [Melancólica/o]","Por favor, marque  el número que mejor represente CÓMO SE SIENTE HABITUALMENTE en cada uno de los siguientes adjetivos:  [Enérgico/a]","Por favor, marque  el número que mejor represente CÓMO SE SIENTE HABITUALMENTE en cada uno de los siguientes adjetivos:  [Considerada/o con los demás]","Por favor, marque  el número que mejor represente CÓMO SE SIENTE HABITUALMENTE en cada uno de los siguientes adjetivos:  [Cansado/a]","Por favor, marque  el número que mejor represente CÓMO SE SIENTE HABITUALMENTE en cada uno de los siguientes adjetivos:  [Vigorosa/o]","Por favor, marque  el número que mejor represente CÓMO SE SIENTE HABITUALMENTE en cada uno de los siguientes adjetivos:  [Triste]","Por favor, marque  el número que mejor represente CÓMO SE SIENTE HABITUALMENTE en cada uno de los siguientes adjetivos:  [Malhumorado/a]","Por favor, marque  el número que mejor represente CÓMO SE SIENTE HABITUALMENTE en cada uno de los siguientes adjetivos:  [Exhausta/o]","Por favor, marque  el número que mejor represente CÓMO SE SIENTE HABITUALMENTE en cada uno de los siguientes adjetivos:  [Amable]","Por favor, marque  el número que mejor represente CÓMO SE SIENTE HABITUALMENTE en cada uno de los siguientes adjetivos:  [Nervioso/a]","Por favor, marque  el número que mejor represente CÓMO SE SIENTE HABITUALMENTE en cada uno de los siguientes adjetivos:  [Llena/o de energía]","Por favor, marque  el número que mejor represente CÓMO SE SIENTE HABITUALMENTE en cada uno de los siguientes adjetivos:  [Agotado/a ]","Por favor, marque  el número que mejor represente CÓMO SE SIENTE HABITUALMENTE en cada uno de los siguientes adjetivos:  [Comprensiva/o]","Por favor, marque  el número que mejor represente CÓMO SE SIENTE HABITUALMENTE en cada uno de los siguientes adjetivos:  [Molesto/a]","Por favor, marque  el número que mejor represente CÓMO SE SIENTE HABITUALMENTE en cada uno de los siguientes adjetivos:  [Agitada/o]","Por favor, marque  el número que mejor represente CÓMO SE SIENTE HABITUALMENTE en cada uno de los siguientes adjetivos:  [Animado/a]","Por favor, marque  el número que mejor represente CÓMO SE SIENTE HABITUALMENTE en cada uno de los siguientes adjetivos:  [Débil ]","Por favor, marque  el número que mejor represente CÓMO SE SIENTE HABITUALMENTE en cada uno de los siguientes adjetivos:  [Desesperanzada/o ]","Por favor, marque  el número que mejor represente CÓMO SE SIENTE HABITUALMENTE en cada uno de los siguientes adjetivos:  [Irritable ]","Por favor, marque  el número que mejor represente CÓMO SE SIENTE HABITUALMENTE en cada uno de los siguientes adjetivos:  [Activo/a]","Por favor, marque  el número que mejor represente CÓMO SE SIENTE HABITUALMENTE en cada uno de los siguientes adjetivos:  [Melancólica/o]",Beber mucho en una reunión social.,Tener relaciones sexuales sin protección.,Conducir una motocicleta sin casco.,Tomar el sol sin protector solar.,Caminar sola/o a casa por la noche en una zona insegura de la ciudad. ,Beber mucho en una reunión social.,Tener relaciones sexuales sin protección.,Conducir una motocicleta sin casco.,Tomar el sol sin protector solar.,Caminar sola/o a casa por la noche en una zona insegura de la ciudad. ,Planeo mis decisiones importantes cuidadosamente. ,Reviso mis fuentes de información para asegurarme de que mi información es correcta antes de tomar decisiones. ,Tomo decisiones de forma lógica y sistemática.,Mi toma de decisiones requiere una cuidadosa reﬂexión.,"Cuando tomo una decisión, considero varias posibilidades para lograr un objetivo.","Cuando tomo decisiones, confío en mis instintos.","Cuando tomo decisiones, tiendo a conﬁar en mi intuición.","Cuando tomo una decisión, confío en mis sentimientos y reacciones.",A menudo necesito la ayuda de otra persona cuando tomo decisiones importantes.,Raramente tomo decisiones importantes sin consultárselas a otras personas.,"Si tengo el apoyo de otras personas, es fácil para mí tomar decisiones importantes.",Uso el consejo de otras personas para tomar mis decisiones importantes.,Me gusta tener a alguien que me guíe en la dirección correcta cuando me enfrento a decisiones importantes.,Evito tomar decisiones importantes hasta que me siento presionado a hacerlo.,Pospongo la toma de decisiones siempre que sea posible.,A menudo aplazo la toma de decisiones importantes.,Normalmente tomo las decisiones importantes en el último minuto.,Pospongo la toma de decisiones porque pensar en ellas me inquieta.,Normalmente tomo decisiones relámpago.,A menudo tomo decisiones respondiendo a un impulso.,Tomo decisiones rápidas.,A menudo tomo decisiones impulsivas.
23/06/2021 16:06:31,25,22,(1) Mujer,(6) Estudios universitarios,(1) Estudiante,(2) NO,,(2) MODERADAMENTE,(4) MUCHÍSIMO,(1) UN POCO,(2) MODERADAMENTE,(0) NADA,(0) NADA,(1) UN POCO,(4) MUCHÍSIMO,(1) UN POCO,(3) BASTANTE,(1) UN POCO,(4) MUCHÍSIMO,(0) NADA,(0) NADA,(2) MODERADAMENTE,(0) NADA,(0) NADA,(0) NADA,(2) MODERADAMENTE,(0) NADA,(2) MODERADAMENTE,(4) MUCHÍSIMO,(1) UN POCO,(2) MODERADAMENTE,(0) NADA,(0) NADA,(1) UN POCO,(4) MUCHÍSIMO,(1) UN POCO,(3) BASTANTE,(0) NADA,(4) MUCHÍSIMO,(0) NADA,(0) NADA,(3) BASTANTE,(0) NADA,(0) NADA,(0) NADA,(3) BASTANTE,(0) NADA,5,1,1,1,4,2,7,7,7,3,5,5,5,5,5,5,5,5,2,4,2,3,2,1,1,1,1,1,1,1,1,1
23/06/2021 17:11:38,47,60,(1) Mujer,(6) Estudios universitarios,(2) Empleado/a,(1) SÍ,Depresión ,(2) MODERADAMENTE,(2) MODERADAMENTE,(1) UN POCO,(0) NADA,(1) UN POCO,(0) NADA,(1) UN POCO,(2) MODERADAMENTE,(0) NADA,(1) UN POCO,(1) UN POCO,(2) MODERADAMENTE,(0) NADA,(0) NADA,(2) MODERADAMENTE,(2) MODERADAMENTE,(3) BASTANTE,(0) NADA,(1) UN POCO,(2) MODERADAMENTE,(2) MODERADAMENTE,(3) BASTANTE,(3) BASTANTE,(1) UN POCO,(1) UN POCO,(0) NADA,(1) UN POCO,(3) BASTANTE,(0) NADA,(1) UN POCO,(1) UN POCO,(2) MODERADAMENTE,(0) NADA,(0) NADA,(2) MODERADAMENTE,(1) UN POCO,(2) MODERADAMENTE,(0) NADA,(2) MODERADAMENTE,(1) UN POCO,1,1,1,1,4,7,7,6,5,6,4,5,3,4,5,3,5,4,3,3,2,3,2,1,1,1,2,3,1,1,3,1
24/06/2021 16:11:22,4,19,(1) Mujer,(6) Estudios universitarios,(1) Estudiante,(2) NO,,(2) MODERADAMENTE,(4) MUCHÍSIMO,(2) MODERADAMENTE,(1) UN POCO,(1) UN POCO,(0) NADA,(0) NADA,(4) MUCHÍSIMO,(1) UN POCO,(1) UN POCO,(0) NADA,(3) BASTANTE,(1) UN POCO,(0) NADA,(3) BASTANTE,(0) NADA,(1) UN POCO,(1) UN POCO,(2) MODERADAMENTE,(1) UN POCO,(1) UN POCO,(4) MUCHÍSIMO,(1) UN POCO,(2) MODERADAMENTE,(1) UN POCO,(0) NADA,(1) UN POCO,(4) MUCHÍSIMO,(1) UN POCO,(2) MODERADAMENTE,(0) NADA,(3) BASTANTE,(0) NADA,(0) NADA,(2) MODERADAMENTE,(0) NADA,(1) UN POCO,(0) NADA,(2) MODERADAMENTE,(0) NADA,5,2,1,3,1,3,7,7,6,7,5,5,5,5,4,3,3,2,5,4,5,5,5,1,1,1,2,2,1,1,2,1
24/06/2021 17:14:48,24,18,(1) Mujer,(6) Estudios universitarios,(1) Estudiante,(2) NO,,(2) MODERADAMENTE,(3) BASTANTE,(1) UN POCO,(1) UN POCO,(1) UN POCO,(0) NADA,(0) NADA,(2) MODERADAMENTE,(2) MODERADAMENTE,(2) MODERADAMENTE,(0) NADA,(3) BASTANTE,(0) NADA,(1) UN POCO,(3) BASTANTE,(0) NADA,(0) NADA,(0) NADA,(2) MODERADAMENTE,(1) UN POCO,(3) BASTANTE,(3) BASTANTE,(1) UN POCO,(1) UN POCO,(1) UN POCO,(0) NADA,(0) NADA,(3) BASTANTE,(1) UN POCO,(2) MODERADAMENTE,(0) NADA,(3) BASTANTE,(1) UN POCO,(2) MODERADAMENTE,(2) MODERADAMENTE,(0) NADA,(0) NADA,(1) UN POCO,(2) MODERADAMENTE,(0) NADA,5,1,1,4,1,6,7,6,6,7,4,3,3,4,5,2,3,2,4,2,5,4,4,4,2,4,3,2,4,5,2,5
24/06/2021 18:09:07,36,20,(1) Mujer,(6) Estudios universitarios,(1) Estudiante,(2) NO,,(1) UN POCO,(3) BASTANTE,(3) BASTANTE,(2) MODERADAMENTE,(3) BASTANTE,(1) UN POCO,(3) BASTANTE,(2) MODERADAMENTE,(2) MODERADAMENTE,(1) UN POCO,(3) BASTANTE,(2) MODERADAMENTE,(1) UN POCO,(1) UN POCO,(2) MODERADAMENTE,(1) UN POCO,(1) UN POCO,(1) UN POCO,(2) MODERADAMENTE,(2) MODERADAMENTE,(3) BASTANTE,(3) BASTANTE,(1) UN POCO,(2) MODERADAMENTE,(2) MODERADAMENTE,(1) UN POCO,(3) BASTANTE,(2) MODERADAMENTE,(1) UN POCO,(3) BASTANTE,(1) UN POCO,(3) BASTANTE,(1) UN POCO,(1) UN POCO,(3) BASTANTE,(2) MODERADAMENTE,(1) UN POCO,(0) NADA,(3) BASTANTE,(0) NADA,5,1,1,5,3,4,5,6,3,6,4,2,4,3,4,4,5,4,5,5,5,4,4,2,2,2,1,3,1,2,2,2
25/06/2021 9:08:34,12,27,(1) Mujer,(6) Estudios universitarios,(3) Desempleada/o,(2) NO,,(2) MODERADAMENTE,(3) BASTANTE,(2) MODERADAMENTE,(2) MODERADAMENTE,(1) UN POCO,(1) UN POCO,(1) UN POCO,(3) BASTANTE,(2) MODERADAMENTE,(2) MODERADAMENTE,(1) UN POCO,(2) MODERADAMENTE,(2) MODERADAMENTE,(1) UN POCO,(2) MODERADAMENTE,(1) UN POCO,(3) BASTANTE,(1) UN POCO,(4) MUCHÍSIMO,(2) MODERADAMENTE,(3) BASTANTE,(3) BASTANTE,(2) MODERADAMENTE,(3) BASTANTE,(1) UN POCO,(1) UN POCO,(2) MODERADAMENTE,(3) BASTANTE,(2) MODERADAMENTE,(2) MODERADAMENTE,(2) MODERADAMENTE,(1) UN POCO,(1) UN POCO,(2) MODERADAMENTE,(1) UN POCO,(2) MODERADAMENTE,(2) MODERADAMENTE,(1) UN POCO,(3) BASTANTE,(2) MODERADAMENTE,3,3,1,1,5,6,7,7,7,6,3,4,3,2,4,4,4,4,5,5,5,4,4,5,5,5,5,5,4,4,5,4
25/06/2021 10:12:40,14,20,(1) Mujer,(6) Estudios universitarios,(1) Estudiante,(2) NO,,(2) MODERADAMENTE,(3) BASTANTE,(1) UN POCO,(2) MODERADAMENTE,(0) NADA,(0) NADA,(1) UN POCO,(3) BASTANTE,(0) NADA,(1) UN POCO,(0) NADA,(3) BASTANTE,(0) NADA,(0) NADA,(1) UN POCO,(1) UN POCO,(0) NADA,(0) NADA,(1) UN POCO,(0) NADA,(3) BASTANTE,(3) BASTANTE,(1) UN POCO,(1) UN POCO,(1) UN POCO,(1) UN POCO,(1) UN POCO,(3) BASTANTE,(0) NADA,(2) MODERADAMENTE,(1) UN POCO,(3) BASTANTE,(0) NADA,(0) NADA,(2) MODERADAMENTE,(0) NADA,(0) NADA,(1) UN POCO,(2) MODERADAMENTE,(0) NADA,3,1,1,4,3,1,7,7,6,4,2,3,4,3,3,4,4,4,2,2,4,3,4,2,2,2,3,2,2,2,2,2
25/06/2021 11:09:34,15,21,(1) Mujer,(6) Estudios universitarios,(1) Estudiante,(2) NO,,(3) BASTANTE,(4) MUCHÍSIMO,(1) UN POCO,(2) MODERADAMENTE,(0) NADA,(0) NADA,(0) NADA,(4) MUCHÍSIMO,(1) UN POCO,(4) MUCHÍSIMO,(0) NADA,(4) MUCHÍSIMO,(0) NADA,(1) UN POCO,(4) MUCHÍSIMO,(1) UN POCO,(0) NADA,(0) NADA,(3) BASTANTE,(1) UN POCO,(3) BASTANTE,(4) MUCHÍSIMO,(2) MODERADAMENTE,(2) MODERADAMENTE,(1) UN POCO,(0) NADA,(1) UN POCO,(4) MUCHÍSIMO,(1) UN POCO,(3) BASTANTE,(1) UN POCO,(4) MUCHÍSIMO,(0) NADA,(1) UN POCO,(4) MUCHÍSIMO,(1) UN POCO,(0) NADA,(0) NADA,(4) MUCHÍSIMO,(1) UN POCO,4,2,1,1,2,6,6,7,6,6,3,3,4,3,4,5,5,5,3,3,4,3,3,1,1,1,1,1,2,1,2,1
25/06/2021 12:12:56,35,24,(1) Mujer,(6) Estudios universitarios,(1) Estudiante,(1) SÍ,Episodios depresivos y ansiosos,(3) BASTANTE,(3) BASTANTE,(1) UN POCO,(3) BASTANTE,(0) NADA,(0) NADA,(0) NADA,(4) MUCHÍSIMO,(2) MODERADAMENTE,(3) BASTANTE,(0) NADA,(3) BASTANTE,(0) NADA,(1) UN POCO,(3) BASTANTE,(1) UN POCO,(0) NADA,(0) NADA,(3) BASTANTE,(1) UN POCO,(2) MODERADAMENTE,(3) BASTANTE,(3) BASTANTE,(1) UN POCO,(1) UN POCO,(0) NADA,(1) UN POCO,(2) MODERADAMENTE,(3) BASTANTE,(1) UN POCO,(1) UN POCO,(2) MODERADAMENTE,(1) UN POCO,(1) UN POCO,(2) MODERADAMENTE,(1) UN POCO,(1) UN POCO,(1) UN POCO,(1) UN POCO,(3) BASTANTE,2,2,1,3,7,4,6,7,5,2,4,4,4,4,4,3,3,2,5,5,4,4,3,4,4,5,4,4,2,3,2,4
28/06/2021 10:10:37,121,38,(2) Hombre,(6) Estudios universitarios,(3) Desempleada/o,(2) NO,,(1) UN POCO,(3) BASTANTE,(0) NADA,(1) UN POCO,(0) NADA,(0) NADA,(0) NADA,(3) BASTANTE,(1) UN POCO,(2) MODERADAMENTE,(0) NADA,(3) BASTANTE,(0) NADA,(0) NADA,(2) MODERADAMENTE,(0) NADA,(0) NADA,(0) NADA,(3) BASTANTE,(0) NADA,(1) UN POCO,(2) MODERADAMENTE,(2) MODERADAMENTE,(1) UN POCO,(2) MODERADAMENTE,(0) NADA,(1) UN POCO,(3) BASTANTE,(1) UN POCO,(1) UN POCO,(1) UN POCO,(3) BASTANTE,(0) NADA,(0) NADA,(2) MODERADAMENTE,(1) UN POCO,(0) NADA,(0) NADA,(2) MODERADAMENTE,(1) UN POCO,5,2,1,5,4,5,7,7,5,5,4,5,4,4,5,4,4,4,3,3,3,3,2,2,2,2,3,2,4,4,4,4
28/06/2021 11:02:59,122,30,(1) Mujer,(6) Estudios universitarios,(2) Empleado/a,(2) NO,,(3) BASTANTE,(3) BASTANTE,(2) MODERADAMENTE,(2) MODERADAMENTE,(1) UN POCO,(0) NADA,(0) NADA,(3) BASTANTE,(3) BASTANTE,(2) MODERADAMENTE,(2) MODERADAMENTE,(4) MUCHÍSIMO,(1) UN POCO,(1) UN POCO,(2) MODERADAMENTE,(0) NADA,(1) UN POCO,(1) UN POCO,(2) MODERADAMENTE,(1) UN POCO,(3) BASTANTE,(3) BASTANTE,(1) UN POCO,(2) MODERADAMENTE,(1) UN POCO,(1) UN POCO,(0) NADA,(3) BASTANTE,(3) BASTANTE,(2) MODERADAMENTE,(1) UN POCO,(3) BASTANTE,(0) NADA,(1) UN POCO,(3) BASTANTE,(0) NADA,(0) NADA,(2) MODERADAMENTE,(2) MODERADAMENTE,(1) UN POCO,4,2,1,5,6,4,6,7,3,4,5,5,4,4,4,3,4,4,3,2,4,3,3,2,2,3,2,4,2,3,4,3
28/06/2021 13:17:58,76,22,(1) Mujer,(6) Estudios universitarios,(1) Estudiante,(2) NO,,(2) MODERADAMENTE,(4) MUCHÍSIMO,(2) MODERADAMENTE,(1) UN POCO,(0) NADA,(0) NADA,(1) UN POCO,(4) MUCHÍSIMO,(1) UN POCO,(1) UN POCO,(1) UN POCO,(4) MUCHÍSIMO,(0) NADA,(1) UN POCO,(4) MUCHÍSIMO,(1) UN POCO,(0) NADA,(0) NADA,(2) MODERADAMENTE,(0) NADA,(1) UN POCO,(4) MUCHÍSIMO,(1) UN POCO,(2) MODERADAMENTE,(1) UN POCO,(0) NADA,(0) NADA,(4) MUCHÍSIMO,(0) NADA,(1) UN POCO,(0) NADA,(4) MUCHÍSIMO,(0) NADA,(0) NADA,(4) MUCHÍSIMO,(1) UN POCO,(1) UN POCO,(1) UN POCO,(1) UN POCO,(3) BASTANTE,6,1,1,5,4,5,7,7,7,7,5,5,4,5,5,2,2,4,4,4,4,3,4,2,3,4,2,4,1,1,1,1
28/06/2021 15:10:46,66,20,(1) Mujer,(6) Estudios universitarios,(1) Estudiante,(2) NO,,(2) MODERADAMENTE,(3) BASTANTE,(1) UN POCO,(0) NADA,(0) NADA,(0) NADA,(0) NADA,(3) BASTANTE,(1) UN POCO,(0) NADA,(0) NADA,(3) BASTANTE,(0) NADA,(0) NADA,(2) MODERADAMENTE,(0) NADA,(0) NADA,(0) NADA,(1) UN POCO,(0) NADA,(1) UN POCO,(3) BASTANTE,(2) MODERADAMENTE,(1) UN POCO,(2) MODERADAMENTE,(2) MODERADAMENTE,(0) NADA,(3) BASTANTE,(3) BASTANTE,(1) UN POCO,(2) MODERADAMENTE,(3) BASTANTE,(2) MODERADAMENTE,(2) MODERADAMENTE,(2) MODERADAMENTE,(1) UN POCO,(0) NADA,(2) MODERADAMENTE,(1) UN POCO,(3) BASTANTE,3,3,3,1,3,5,6,5,6,5,4,4,4,3,5,4,4,4,5,5,5,4,5,2,2,2,1,2,3,3,2,2
28/06/2021 16:10:33,61,37,(1) Mujer,(6) Estudios universitarios,(1) Estudiante,(2) NO,,(2) MODERADAMENTE,(1) UN POCO,(1) UN POCO,(2) MODERADAMENTE,(1) UN POCO,(0) NADA,(0) NADA,(3) BASTANTE,(1) UN POCO,(1) UN POCO,(0) NADA,(3) BASTANTE,(2) MODERADAMENTE,(0) NADA,(2) MODERADAMENTE,(0) NADA,(0) NADA,(1) UN POCO,(2) MODERADAMENTE,(2) MODERADAMENTE,(2) MODERADAMENTE,(3) BASTANTE,(1) UN POCO,(2) MODERADAMENTE,(3) BASTANTE,(1) UN POCO,(1) UN POCO,(3) BASTANTE,(0) NADA,(1) UN POCO,(1) UN POCO,(3) BASTANTE,(1) UN POCO,(0) NADA,(2) MODERADAMENTE,(1) UN POCO,(2) MODERADAMENTE,(1) UN POCO,(2) MODERADAMENTE,(2) MODERADAMENTE,5,4,2,1,5,6,6,7,7,5,4,5,4,4,3,3,4,3,5,4,5,4,5,2,3,2,2,4,1,2,3,1
29/06/2021 10:20:43,107,19,(1) Mujer,(6) Estudios universitarios,(1) Estudiante,(2) NO,,(3) BASTANTE,(3) BASTANTE,(0) NADA,(2) MODERADAMENTE,(0) NADA,(0) NADA,(0) NADA,(3) BASTANTE,(3) BASTANTE,(4) MUCHÍSIMO,(0) NADA,(3) BASTANTE,(0) NADA,(4) MUCHÍSIMO,(3) BASTANTE,(0) NADA,(0) NADA,(0) NADA,(3) BASTANTE,(0) NADA,(3) BASTANTE,(4) MUCHÍSIMO,(0) NADA,(2) MODERADAMENTE,(0) NADA,(1) UN POCO,(2) MODERADAMENTE,(3) BASTANTE,(4) MUCHÍSIMO,(4) MUCHÍSIMO,(1) UN POCO,(3) BASTANTE,(1) UN POCO,(2) MODERADAMENTE,(3) BASTANTE,(1) UN POCO,(0) NADA,(2) MODERADAMENTE,(3) BASTANTE,(0) NADA,2,7,1,6,7,7,5,7,4,7,5,4,3,4,4,3,1,3,1,2,2,3,3,1,1,2,1,3,1,2,2,3
29/06/2021 11:29:03,34,23,(4) Otro,(6) Estudios universitarios,(1) Estudiante,(1) SÍ,Ansiedad,(2) MODERADAMENTE,(3) BASTANTE,(2) MODERADAMENTE,(1) UN POCO,(0) NADA,(0) NADA,(1) UN POCO,(4) MUCHÍSIMO,(2) MODERADAMENTE,(0) NADA,(2) MODERADAMENTE,(4) MUCHÍSIMO,(0) NADA,(1) UN POCO,(2) MODERADAMENTE,(0) NADA,(0) NADA,(0) NADA,(2) MODERADAMENTE,(0) NADA,(2) MODERADAMENTE,(4) MUCHÍSIMO,(2) MODERADAMENTE,(2) MODERADAMENTE,(1) UN POCO,(0) NADA,(1) UN POCO,(4) MUCHÍSIMO,(2) MODERADAMENTE,(1) UN POCO,(2) MODERADAMENTE,(3) BASTANTE,(0) NADA,(0) NADA,(3) BASTANTE,(0) NADA,(0) NADA,(0) NADA,(3) BASTANTE,(0) NADA,1,3,1,4,2,7,5,7,5,7,4,4,4,4,3,2,4,4,3,3,4,3,2,5,2,2,2,2,2,2,2,2
29/06/2021 12:10:29,16,29,(1) Mujer,(6) Estudios universitarios,(2) Empleado/a,(2) NO,,(3) BASTANTE,(3) BASTANTE,(1) UN POCO,(2) MODERADAMENTE,(0) NADA,(0) NADA,(0) NADA,(3) BASTANTE,(1) UN POCO,(3) BASTANTE,(0) NADA,(3) BASTANTE,(0) NADA,(0) NADA,(3) BASTANTE,(0) NADA,(0) NADA,(0) NADA,(3) BASTANTE,(0) NADA,(3) BASTANTE,(3) BASTANTE,(0) NADA,(1) UN POCO,(0) NADA,(0) NADA,(0) NADA,(3) BASTANTE,(1) UN POCO,(3) BASTANTE,(1) UN POCO,(3) BASTANTE,(0) NADA,(0) NADA,(3) BASTANTE,(0) NADA,(0) NADA,(0) NADA,(3) BASTANTE,(0) NADA,3,1,1,1,2,3,7,7,5,3,5,4,4,4,5,3,3,3,4,4,5,4,4,1,1,1,1,1,2,2,2,2
29/06/2021 16:13:27,124,22,(1) Mujer,(6) Estudios universitarios,(1) Estudiante,(2) NO,,(2) MODERADAMENTE,(3) BASTANTE,(2) MODERADAMENTE,(1) UN POCO,(0) NADA,(0) NADA,(1) UN POCO,(3) BASTANTE,(1) UN POCO,(1) UN POCO,(3) BASTANTE,(3) BASTANTE,(0) NADA,(1) UN POCO,(2) MODERADAMENTE,(0) NADA,(0) NADA,(0) NADA,(2) MODERADAMENTE,(0) NADA,(3) BASTANTE,(4) MUCHÍSIMO,(1) UN POCO,(3) BASTANTE,(0) NADA,(0) NADA,(0) NADA,(3) BASTANTE,(0) NADA,(3) BASTANTE,(0) NADA,(4) MUCHÍSIMO,(0) NADA,(0) NADA,(3) BASTANTE,(0) NADA,(0) NADA,(0) NADA,(3) BASTANTE,(0) NADA,4,2,1,1,3,4,3,7,7,3,4,5,4,3,5,5,5,5,1,1,5,2,1,1,1,1,1,1,2,1,1,2
29/06/2021 17:10:29,126,23,(1) Mujer,(6) Estudios universitarios,(2) Empleado/a,(2) NO,,(1) UN POCO,(3) BASTANTE,(2) MODERADAMENTE,(0) NADA,(0) NADA,(0) NADA,(0) NADA,(3) BASTANTE,(0) NADA,(1) UN POCO,(0) NADA,(3) BASTANTE,(0) NADA,(0) NADA,(1) UN POCO,(1) UN POCO,(0) NADA,(0) NADA,(1) UN POCO,(0) NADA,(3) BASTANTE,(4) MUCHÍSIMO,(1) UN POCO,(2) MODERADAMENTE,(0) NADA,(0) NADA,(1) UN POCO,(4) MUCHÍSIMO,(1) UN POCO,(3) BASTANTE,(1) UN POCO,(4) MUCHÍSIMO,(1) UN POCO,(1) UN POCO,(3) BASTANTE,(0) NADA,(0) NADA,(0) NADA,(2) MODERADAMENTE,(2) MODERADAMENTE,1,1,1,3,3,6,7,7,5,4,4,4,3,4,4,5,5,5,2,1,2,1,1,1,1,1,1,1,1,3,2,2
29/06/2021 18:12:29,78,31,(1) Mujer,(6) Estudios universitarios,(2) Empleado/a,(2) NO,,(1) UN POCO,(3) BASTANTE,(3) BASTANTE,(1) UN POCO,(0) NADA,(0) NADA,(0) NADA,(3) BASTANTE,(0) NADA,(1) UN POCO,(1) UN POCO,(3) BASTANTE,(0) NADA,(0) NADA,(3) BASTANTE,(0) NADA,(0) NADA,(0) NADA,(2) MODERADAMENTE,(2) MODERADAMENTE,(2) MODERADAMENTE,(3) BASTANTE,(2) MODERADAMENTE,(2) MODERADAMENTE,(0) NADA,(1) UN POCO,(0) NADA,(3) BASTANTE,(0) NADA,(2) MODERADAMENTE,(1) UN POCO,(3) BASTANTE,(1) UN POCO,(0) NADA,(3) BASTANTE,(0) NADA,(0) NADA,(1) UN POCO,(2) MODERADAMENTE,(1) UN POCO,1,5,1,1,3,6,2,7,7,5,4,5,5,5,5,5,5,5,2,2,4,3,2,1,1,1,2,1,2,1,2,1
